День,Название группы,№ Группы,Тип условия показа,Ключевая фраза,Условие подбора аудитории,Условие подбора аудитории,Название корректировки,Корректировки,Поисковый запрос,Категория запроса,Упоминания брендов в запросах,Тип соответствия,№ Объявления,Тип объявления,Заголовок,Текст,Статус объявления,Ссылка,Путь до изображения,Название файла изображения,Идентификатор видео,Путь до превью видео,Формат,Источник текста,Тип площадки,Вид размещения,Тематика телеграм-канала,Тип устройства,Тип операционной системы,Тип связи,Подобранная фраза,Пол,Возраст,Уровень платежеспособности,Уровень трат в категории,Производитель устройства,Версия ОС устройства,"Расход, ₽",Показы,Клики,Конверсии,"CR, %","CPA, ₽","CTR, %","CPC, ₽",Взвешенные показы,"Взвешенный CTR, %",Ср. объём трафика,Ср. позиция показа,Ср. позиция клика,"Отказы, %",Глубина просмотра
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера мурманск для фотосессии,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Женский,18-24 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера на алые паруса,Не определено,-,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Реклама в саджесте,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,1.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера полазна,Альтернативные запросы,Запросы без упоминания брендов,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера полазна,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,2–5%,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,0.17,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера рязань,Широкие запросы,Запросы без упоминания брендов,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Женский,25-34 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера саратов,Широкие запросы,Запросы без упоминания брендов,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера тверь,Широкие запросы,Запросы без упоминания брендов,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катера тверь,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катеров,Широкие запросы,Запросы без упоминания брендов,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Не определен,Не определен,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.66,0.00,66.00,-,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катеров в саратове,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,18-24 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда катеров яхт в хабаровске,Широкие запросы,Запросы без упоминания брендов,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Женский,35-44 года,Остальные,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,1.09,0.00,54.25,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,аренда яхт и катеров ницца,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,25-34 года,2–5%,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,2.01,0.00,100.64,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,воронка тула аренда катера,Альтернативные запросы,Запросы с упоминанием брендов конкурентов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Женский,35-44 года,Остальные,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,1.09,0.00,54.25,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,даримечты аренда катера,Альтернативные запросы,Запросы без упоминания брендов,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,катер в аренду пионерский,Альтернативные запросы,Запросы без упоминания брендов,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,6–10%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,катер прокат людиново,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,35-44 года,2–5%,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,1.09,0.00,54.25,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,прокат катера,Широкие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,прокат катеров дивногорск,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Мобильная связь,,Мужской,35-44 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,ситония катер аренда,Альтернативные запросы,Запросы без упоминания брендов,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Мужской,45-54 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,аренда катера -сочи -сириус -адлер -имеретинка,-,0,-,0,снять яхту аренда катеров лодок яхт,Не определено,-,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,45-54 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,-,-,-,-
16.08.2026,Россия,5738069138,Фраза,вейкбординг в сочи,-,0,-,0,сочи вейкборд за яхтой вейк клуб,Не определено,-,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,25-34 года,6–10%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,-,-,-,-
16.08.2026,Россия,5738069138,Фраза,морские прогулки сочи -катер,-,0,-,0,расписание морских прогулок сочи,Не определено,-,Пословное,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Реклама в саджесте,Не определено,Смартфоны,Android,Wi-Fi,,Женский,45-54 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,1.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,ай тодор теплоход сочи расписание,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,35-44 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.20,0.00,19.74,3.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,гидроциклы сочи,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,35-44 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.47,0.00,46.74,2.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,дайвинг адлер,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,Старше 55,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.31,0.00,31.24,3.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,имеретинский порт яхт клуб,Не определено,-,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,45-54 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,-,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,квесты в сочи,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,45-54 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.23,0.00,22.90,4.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,комета сочи сириус,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Не определен,Не определен,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,кудепста рыбалка в сириусе,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.38,0.00,37.58,2.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,отзывы о морской рыбалке на яхте сириус,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Женский,Старше 55,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,парасейлинг сириус,Целевые запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,35-44 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.45,0.00,45.49,3.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,парасейлинг сириус,Целевые запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,Остальные,Не определено,-,-,0.00,2,0,0,-,-,0.00,-,0.79,0.00,39.41,2.50,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,поющий фонтан у редиссона сириус,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,,Женский,45-54 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.42,0.00,41.63,6.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,прокат велосипедов сириус имеретинская набережная прокат велосипедов,Не определено,-,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Женский,18-24 года,2–5%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,-,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,сколько стоит полетать на парашюте над морем в сочи,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Wi-Fi,,Мужской,Старше 55,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.48,0.00,48.04,3.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,экскурсии на квадроциклах в сочи экскурсии,Не определено,-,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,45-54 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.78,0.00,77.85,-,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,яхта анжела сочи,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,яхта касатка сочи,Целевые запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.47,0.00,46.88,3.00,-,-,-
16.08.2026,Россия,5738069138,Фраза,отдых в сочи,-,0,-,0,яхта николь сочи,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,,Мужской,35-44 года,Остальные,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.15,0.00,14.94,3.00,-,-,-
16.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,,Не определено,-,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5378455/WJ32IqxEodQdU5b-hmm26A,main site web.jpg,1154121658,https://avatars.mds.yandex.net/get-media-adv-screenshooter/17700546/e22dbbda-7a85-4ddb-b5a6-0548f0c5da27/orig,Текстово-графический,Оригинальный,Сети,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,25-34 года,6–10%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,-,-,-,-
16.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,аренда катамарана адлер,Альтернативные запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,35-44 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.62,0.00,62.29,2.00,-,-,-
16.08.2026,Россия,5738069138,Автотаргетинг,,-,0,-,0,аренда катамарана сочи,Альтернативные запросы,Запросы без упоминания брендов,-,17676642893,Комбинаторное,"Морские прогулки в Сириусе, аренда каютного катера.","Аренда катера с капитаном. Новые впечатления, незабываемые эмоции и яркие кадры.",Активные,https://boat-sochi.ru/?utm_content=russia&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,,Мужской,35-44 года,Топ 1%,Не определено,-,-,0.00,1,0,0,-,-,0.00,-,0.63,0.00,62.98,2.00,-,-,-
