День,Название группы,№ Группы,Поисковый запрос,Категория запроса,Упоминания брендов в запросах,Тип соответствия,Подобранная фраза,№ Объявления,Статус объявления,Тип объявления,Заголовок,Текст,Ссылка,Путь до изображения,Название файла изображения,Идентификатор видео,Путь до превью видео,Формат,Источник текста,Тип площадки,Вид размещения,Название площадки,Название площадок yandex,Площадка выключена в РК,Можно запретить площадку,Внешняя сеть,Тематика телеграм-канала,Пол,Возраст,Уровень платежеспособности,Уровень трат в категории,Тип условия показа,Название кампании,№ Кампании,Производитель устройства,Версия ОС устройства,"Расход, ₽",Показы,Клики,Конверсии,"CR, %","CPA, ₽","CTR, %","CPC, ₽",Взвешенные показы,"Взвешенный CTR, %",Ср. объём трафика,Ср. позиция показа,Ср. позиция клика,"Отказы, %",Глубина просмотра
18.08.2026,Яхта Tigger,5780489255,азимут яхты,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Остановленные,Комбинаторное,Azimut 68 Tigger - private charter в Сириусе от 2х часов,Фуршеты и переговоры на яхте. Яхта Tigger. Безналичная оплата для ЮЛ. Бронируйте.,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,18-24 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.95,0.00,94.61,1.00,-,-,-
18.08.2026,Яхта Tigger,5780489255,азимут яхты,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Остановленные,Комбинаторное,Azimut 68 Tigger - private charter в Сириусе от 2х часов,Фуршеты и переговоры на яхте. Яхта Tigger. Безналичная оплата для ЮЛ. Бронируйте.,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,18-24 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.77,0.00,76.79,5.00,-,-,-
18.08.2026,Яхта Tigger,5780489255,аренда яхт сочи с капитаном на день,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Остановленные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,"Двухпалубная яхта «Tigger» с флайбриджем. Стоимость 50 000 ₽/час, 470 000 ₽/день",https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Эксклюзивное размещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,25-34 года,6–10%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,1,0,0.00,-,100.00,0.00,0.85,118.31,84.52,1.00,1.00,0.00,1.00
18.08.2026,Яхта Tigger,5780489255,аренда яхты в сочи с капитаном,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Активные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,25-34 года,6–10%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.45,0.00,45.31,4.00,-,-,-
18.08.2026,Яхта Tigger,5780489255,аренда яхты с капитаном адлер,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Остановленные,Комбинаторное,"""Tigger"" - яхта премиум-класса в Сочи. 2 палубы, 3 каюты",Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,25-34 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.12,0.00,12.09,2.00,-,-,-
18.08.2026,Яхта Tigger,5780489255,аренда яхты с капитаном адлер,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Остановленные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,"Двухпалубная яхта «Tigger» с флайбриджем. Стоимость 50 000 ₽/час, 470 000 ₽/день",https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,25-34 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.85,0.00,85.32,6.00,-,-,-
18.08.2026,Яхта Tigger,5780489255,аренда яхты с капитаном адлер,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Остановленные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Фуршеты и переговоры на яхте. Яхта Tigger. Безналичная оплата для ЮЛ. Бронируйте.,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,25-34 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.85,0.00,85.32,6.00,-,-,-
18.08.2026,Яхта Tigger,5780489255,аренда яхты сочи цена с капитаном,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Активные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,25-34 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,1,0,0.00,-,100.00,0.00,0.92,108.38,92.27,1.00,1.00,0.00,1.00
18.08.2026,Яхта Tigger,5780489255,большая яхта в сочи аренда премиум вип,Широкие запросы,Запросы без упоминания брендов,Пословное,,1917713181968153696,Остановленные,Комбинаторное,Azimut 68 Tigger - private charter в Сириусе от 2х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,35-44 года,2–5%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,1.24,0.00,124.49,5.00,-,-,-
18.08.2026,Яхта Tigger,5780489255,большая яхта в сочи аренда премиум вип,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Остановленные,Комбинаторное,"""Tigger"" - яхта премиум-класса в Сочи. 2 палубы, 3 каюты",Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,35-44 года,2–5%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,1,0,0.00,-,100.00,0.00,0.69,144.33,69.28,3.00,3.00,0.00,1.00
18.08.2026,Яхта Tigger,5780489255,круизы на яхте из сочи,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Остановленные,Комбинаторное,"""Tigger"" - яхта премиум-класса в Сочи. 2 палубы, 3 каюты",Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,18-24 года,2–5%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,1,0,0.00,-,100.00,0.00,0.89,112.43,88.94,2.00,2.00,0.00,1.00
18.08.2026,Яхта Tigger,5780489255,прокат яхт люкс в сочи,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Активные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,18-24 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,1,0,0.00,-,100.00,0.00,0.75,133.07,75.15,2.00,2.00,100.00,1.00
19.08.2026,Яхта Tigger,5780489255,аренда яхты адлер на день рождения,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Остановленные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,25-34 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.72,0.00,72.05,4.00,-,-,-
19.08.2026,Яхта Tigger,5780489255,аренда яхты адлер на день рождения,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Активные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,25-34 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,1,0,0.00,-,100.00,0.00,0.83,120.35,83.09,6.00,6.00,0.00,1.00
19.08.2026,Яхта Tigger,5780489255,где можно в сочи снять аренду яхты с капитаном,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Активные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Не определен,18-24 года,2–5%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.59,0.00,58.75,4.00,-,-,-
19.08.2026,Яхта Tigger,5780489255,сочи аренда яхты по часам с капитаном,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Активные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,35-44 года,Топ 1%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.91,0.00,90.61,1.00,-,-,-
19.08.2026,Яхта Tigger,5780489255,сочи катание на яхте с фуршетом,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Остановленные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,25-34 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
19.08.2026,Яхта Tigger,5780489255,яхт тур в сочи из порта,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Остановленные,Комбинаторное,"""Tigger"" - яхта премиум-класса в Сочи. 2 палубы, 3 каюты",Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,25-34 года,2–5%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,1.24,0.00,124.46,5.00,-,-,-
19.08.2026,Яхта Tigger,5780489255,яхт тур в сочи из порта,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Активные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Эксклюзивное размещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,25-34 года,2–5%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.93,0.00,92.65,1.00,-,-,-
19.08.2026,Яхта Tigger,5780489255,яхта легенда сочи,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Активные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,45-54 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.21,0.00,20.81,4.00,-,-,-
20.08.2026,Яхта Tigger,5780489255,круиз сочи прогулка на яхте,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Остановленные,Комбинаторное,"""Tigger"" - яхта премиум-класса в Сочи. 2 палубы, 3 каюты",Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,25-34 года,2–5%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.43,0.00,43.43,4.00,-,-,-
20.08.2026,Яхта Tigger,5780489255,сколько стоит яхта на три сама из сочи по морю,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Остановленные,Комбинаторное,"""Tigger"" - яхта премиум-класса в Сочи. 2 палубы, 3 каюты",Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,Старше 55,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.70,0.00,69.70,4.00,-,-,-
20.08.2026,Яхта Tigger,5780489255,тур на яхте из сочи,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Остановленные,Комбинаторное,"""Tigger"" - яхта премиум-класса в Сочи. 2 палубы, 3 каюты",Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Не определен,Не определен,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.54,0.00,53.52,4.00,-,-,-
21.08.2026,Яхта Tigger,5780489255,азимут,Целевые запросы,Запросы без упоминания брендов,-,,1917632891845957028,Активные,Комбинаторное,Azimut 68 Tigger - private charter в Сириусе от 2х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Карты,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,25-34 года,Топ 1%,Не определено,Автотаргетинг,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,1.00,-,-,-
21.08.2026,Яхта Tigger,5780489255,азимут отель сочи виноградная,Сопутствующие запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Активные,Комбинаторное,Azimut 68 Tigger - private charter в Сириусе от 2х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,25-34 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.13,0.00,12.53,4.00,-,-,-
21.08.2026,Яхта Tigger,5780489255,азимут яхта,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Остановленные,Комбинаторное,Azimut 68 Tigger - private charter в Сириусе от 2х часов,Фуршеты и переговоры на яхте. Яхта Tigger. Безналичная оплата для ЮЛ. Бронируйте.,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,35-44 года,Топ 1%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
21.08.2026,Яхта Tigger,5780489255,аренда яхты в сочи цены на сутки,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Активные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,35-44 года,2–5%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.47,0.00,47.20,4.00,-,-,-
21.08.2026,Яхта Tigger,5780489255,аренда яхты морской порт сочи,Широкие запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Активные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,25-34 года,2–5%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,1,0,0.00,-,100.00,0.00,0.48,206.46,48.44,4.00,4.00,0.00,2.00
21.08.2026,Яхта Tigger,5780489255,морпорт сочи катание на яхте,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,,1917632891845957028,Активные,Комбинаторное,"Яхта Tigger: флайбридж, стюард, до 14 гостей. Сириус",Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,35-44 года,2–5%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.53,0.00,52.70,4.00,-,-,-
21.08.2026,Яхта Tigger,5780489255,сочи батуми цена на яхте,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Остановленные,Комбинаторное,"""Tigger"" - яхта премиум-класса в Сочи. 2 палубы, 3 каюты",Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Мужской,35-44 года,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.77,0.00,76.69,2.00,-,-,-
21.08.2026,Яхта Tigger,5780489255,яхта виктория сочи,Альтернативные запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Активные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Не определен,Не определен,Остальные,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.27,0.00,27.21,4.00,-,-,-
21.08.2026,Яхта Tigger,5780489255,яхта тайгер,Целевые запросы,Запросы без упоминания брендов,-,,1917713181968153696,Активные,Комбинаторное,"""Tigger"" - яхта премиум-класса в Сочи. 2 палубы, 3 каюты",Фуршеты и переговоры на яхте. Яхта Tigger. Безналичная оплата для ЮЛ. Бронируйте.,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,35-44 года,Топ 1%,Не определено,Автотаргетинг,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-,-,-
21.08.2026,Яхта Tigger,5780489255,яхта тайгер сочи,Целевые запросы,Запросы без упоминания брендов,Семантическое,,1917713181968153696,Активные,Комбинаторное,Аренда яхты премиум-класса "Tigger" в Сочи. От 2-х часов,Яхта «Tigger» для отдыха на море. Двухпалубная. Роскошный интерьер. Бронируйте!,https://boat-sochi.ru/yacht_tigger?utm_source=yandex&utm_medium=cpc&utm_campaign=epk_boatsochi_tigger&utm_content={ad_id}&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,Поиск,Эксклюзивное размещение,yandex,,Нет,Нет,Яндекс и РСЯ,Не определено,Женский,35-44 года,Топ 1%,Не определено,Фраза,Поиск+Карты - Яхта Tigger,713309971,-,-,0.00,1,0,0,-,-,0.00,-,0.88,0.00,88.26,1.00,-,-,-
