День,Название группы,№ Группы,Тип условия показа,Ключевая фраза,Условие подбора аудитории,Условие подбора аудитории,Название корректировки,Корректировки,Поисковый запрос,Категория запроса,Упоминания брендов в запросах,Тип соответствия,Подобранная фраза,№ Объявления,Статус объявления,Тип объявления,Заголовок,Текст,Ссылка,Путь до изображения,Название файла изображения,Идентификатор видео,Путь до превью видео,Формат,Источник текста,Тип площадки,Вид размещения,Тематика телеграм-канала,Тип устройства,Тип операционной системы,Тип связи,Пол,Возраст,Уровень платежеспособности,Уровень трат в категории,"Расход, ₽",Показы,Клики,Конверсии,"CR, %","CPA, ₽","CTR, %","CPC, ₽",Взвешенные показы,"Взвешенный CTR, %",Ср. объём трафика,Ср. позиция показа,Ср. позиция клика
17.08.2026,Закат на море,5779888441,Автотаргетинг,,-,0,-,0,катер астрахань аренда прогулки,Целевые запросы,Запросы без упоминания брендов,-,,1917567555731541131,Активные,Комбинаторное,"Закат в море. Бронируйте заранее, катеров мало",Яхта целиком с 18:00. Для двоих и компании. От 2 часов,https://boat-sochi.ru?utm_term=zakat_ai#zakat,-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Мужской,25-34 года,Остальные,Не определено,0.00,1,0,0,-,-,0.00,-,0.78,0.00,77.87,6.00,-
17.08.2026,Закат на море,5779888441,Автотаргетинг,,-,0,-,0,катер в море,Целевые запросы,Запросы без упоминания брендов,-,,1917466423210544416,Активные,Комбинаторное,"Закат в море. Бронируйте заранее, катеров мало",Яхта целиком с 18:00. Для двоих и компании. От 2 часов,https://boat-sochi.ru?utm_term=zakat_my#zakat,-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,45-54 года,Остальные,Не определено,0.00,1,0,0,-,-,0.00,-,0.76,0.00,76.00,7.00,-
17.08.2026,Закат на море,5779888441,Автотаргетинг,,-,0,-,0,катер в сочи,Целевые запросы,Запросы без упоминания брендов,-,,1917466423210544416,Активные,Комбинаторное,"Закат в море. Бронируйте заранее, катеров мало",Яхта целиком с 18:00. Для двоих и компании. От 2 часов,https://boat-sochi.ru?utm_term=zakat_my#zakat,-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Wi-Fi,Женский,18-24 года,2–5%,Не определено,0.00,1,1,0,0.00,-,100.00,0.00,0.27,373.36,26.78,5.00,5.00
17.08.2026,Закат на море,5779888441,Автотаргетинг,,-,0,-,0,катер до сочи,Целевые запросы,Запросы без упоминания брендов,-,,1917466423210544416,Активные,Комбинаторное,"Закат в море. Бронируйте заранее, катеров мало",Яхта целиком с 18:00. Для двоих и компании. От 2 часов,https://boat-sochi.ru?utm_term=zakat_my#zakat,-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Wi-Fi,Женский,45-54 года,2–5%,Не определено,0.00,2,0,0,-,-,0.00,-,0.74,0.00,37.07,4.00,-
17.08.2026,Закат на море,5779888441,Автотаргетинг,,-,0,-,0,катер сочи,Целевые запросы,Запросы без упоминания брендов,-,,1917466423210544416,Активные,Комбинаторное,"Закат в море. Бронируйте заранее, катеров мало",Яхта целиком с 18:00. Для двоих и компании. От 2 часов,https://boat-sochi.ru?utm_term=zakat_my#zakat,-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Wi-Fi,Мужской,45-54 года,6–10%,Не определено,0.00,1,0,0,-,-,0.00,-,0.39,0.00,38.55,5.00,-
17.08.2026,Закат на море,5779888441,Автотаргетинг,,-,0,-,0,катер сочи,Целевые запросы,Запросы без упоминания брендов,-,,1917466423210544416,Активные,Комбинаторное,"Закат в море. Бронируйте заранее, катеров мало",Яхта целиком с 18:00. Для двоих и компании. От 2 часов,https://boat-sochi.ru?utm_term=zakat_my#zakat,-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Мужской,45-54 года,6–10%,Не определено,0.00,1,0,0,-,-,0.00,-,0.86,0.00,85.91,6.00,-
17.08.2026,Закат на море,5779888441,Автотаргетинг,,-,0,-,0,лодки на море прокат,Целевые запросы,Запросы без упоминания брендов,-,,1917466423210544416,Активные,Комбинаторное,"Закат в море. Бронируйте заранее, катеров мало",Яхта целиком с 18:00. Для двоих и компании. От 2 часов,https://boat-sochi.ru?utm_term=zakat_my#zakat,-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,Женский,35-44 года,Остальные,Не определено,0.00,1,0,0,-,-,0.00,-,0.78,0.00,78.02,2.00,-
17.08.2026,Закат на море,5779888441,Автотаргетинг,,-,0,-,0,лодки на море прокат,Целевые запросы,Запросы без упоминания брендов,-,,1917466423210544416,Активные,Комбинаторное,"Закат в море. Бронируйте заранее, катеров мало",Яхта целиком с 18:00. Для двоих и компании. От 2 часов,https://boat-sochi.ru?utm_term=zakat_my#zakat,-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Женский,35-44 года,Остальные,Не определено,0.00,1,0,0,-,-,0.00,-,1.00,0.00,100.00,5.00,-
17.08.2026,Закат на море,5779888441,Автотаргетинг,,-,0,-,0,малосудный катер для развлечения на море,Целевые запросы,Запросы без упоминания брендов,-,,1917466423210544416,Активные,Комбинаторное,"Закат в море. Бронируйте заранее, катеров мало",Яхта целиком с 18:00. Для двоих и компании. От 2 часов,https://boat-sochi.ru?utm_term=zakat_my#zakat,-,-,-,-,Текстово-графический,Оригинальный,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,18-24 года,Остальные,Не определено,0.00,1,0,0,-,-,0.00,-,0.09,0.00,8.50,5.00,-
17.08.2026,Закат на море,5779888441,Автотаргетинг,,-,0,-,0,место с яхтами в сочи,Целевые запросы,Запросы без упоминания брендов,-,,1917567555731541131,Активные,Комбинаторное,"Вечерняя прогулка, яхта только для вас",Яхта целиком с 18:00. Для двоих и компании. От 2 часов,https://boat-sochi.ru?utm_term=zakat_ai#zakat,-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,Мужской,18-24 года,Остальные,Не определено,0.00,1,0,0,-,-,0.00,-,0.46,0.00,46.15,4.00,-
17.08.2026,Закат на море,5779888441,Автотаргетинг,,-,0,-,0,морская прогулка от яхт клуба,Целевые запросы,Запросы без упоминания брендов,-,,1917567555731541131,Активные,Комбинаторное,Бронируйте яхту на закат. Всю яхту - с 18:00,"Закат короткий. Бронируйте заранее. Для двоих, вся яхта. Музыка, Wi-Fi",https://boat-sochi.ru?utm_term=zakat_ai#zakat,-,-,-,-,Текстово-графический,Оригинальный,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,Женский,35-44 года,Остальные,Не определено,0.00,1,0,0,-,-,0.00,-,0.76,0.00,75.98,1.00,-
