Название кампании,№ Кампании,День,Название группы,№ Группы,Тип условия показа,Ключевая фраза,Условие подбора аудитории,Условие подбора аудитории,Название корректировки,Корректировки,Поисковый запрос,Категория запроса,Упоминания брендов в запросах,Тип соответствия,Подобранная фраза,Название товара или каталога,Производитель товара,Категория товара,Тип площадки,Вид размещения,Тематика телеграм-канала,Тип устройства,Тип операционной системы,Тип связи,Пол,Возраст,Уровень платежеспособности,Уровень трат в категории,№ Объявления,Статус объявления,Тип объявления,Заголовок,Текст,Ссылка,Путь до изображения,Название файла изображения,Идентификатор видео,Путь до превью видео,Формат,Источник текста,"Расход, ₽",Клики,Конверсии,"CR, %","CPA, ₽",Показы,"CPC, ₽","CTR, %",Взвешенные показы,"Взвешенный CTR, %",Ср. объём трафика,Ср. позиция показа,Ср. позиция клика,"Отказы, %",Глубина просмотра
Термопанели в Выборге,712773255,27.08.2026,Термопанели (Лен. область),5773097196,Автотаргетинг,,-,0,-,0,фасад под кирпич утеплитель,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Товарная галерея,Не определено,Смартфоны,Android,Wi-Fi,Мужской,25-34 года,Остальные,Не определено,1915608023072927866,Активные,Комбинаторное,Термопанели с клинкерной плиткой. Производство в Выборге,"Термопанели с клинкером. Собственное производство, своя цена, нет посредников.",https://marmara-pro.ru?utm_content=geo&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5250956/5XPY7aqvM1xRQF8e4uTrqg,карусель 4-3_06.jpg,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,0.36,0.00,36.38,4.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Термопанели (Лен. область),5773097196,Автотаргетинг,,-,0,-,0,фасадная облицовка под кирпич с пенопластом,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,35-44 года,2–5%,Не определено,1915608023072927866,Активные,Комбинаторное,Термопанели с клинкерной плиткой. Производство в Выборге,"Термопанели с клинкером. Собственное производство, своя цена, нет посредников.",https://marmara-pro.ru?utm_content=geo&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,0.55,0.00,54.58,7.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Термопанели (Лен. область),5773097196,Автотаргетинг,,-,0,-,0,фасадные панели для наружной отделки,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Женский,25-34 года,Остальные,Не определено,1915608023072927866,Активные,Комбинаторное,Термопанели с клинкерной плиткой. Производство в Выборге,"Термопанели с клинкером. Собственное производство, своя цена, нет посредников.",https://marmara-pro.ru?utm_content=geo&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,0.65,0.00,64.58,6.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Термопанели (Лен. область),5773097196,Автотаргетинг,,-,0,-,0,фасадные панели для фундамента дома наружной отделки,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,35-44 года,Остальные,Не определено,1915608023072927866,Активные,Комбинаторное,Термопанели с клинкерной плиткой. Производство в Выборге,"Термопанели с клинкером. Собственное производство, своя цена, нет посредников.",https://marmara-pro.ru?utm_content=geo&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,0.65,0.00,64.58,6.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Термопанели (Лен. область),5773097196,Автотаргетинг,,-,0,-,0,фасадные панели для фундамента дома наружной отделки,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Товарная галерея,Не определено,Смартфоны,Android,Wi-Fi,Мужской,35-44 года,Остальные,Не определено,1915608023072927866,Активные,Комбинаторное,Термопанели с клинкерной плиткой. Производство в Выборге,"Термопанели с клинкером. Собственное производство, своя цена, нет посредников.",https://marmara-pro.ru?utm_content=geo&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5250956/5XPY7aqvM1xRQF8e4uTrqg,карусель 4-3_06.jpg,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,2,-,0.00,1.37,0.00,68.60,2.50,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Термопанели (Лен. область),5773097196,Автотаргетинг,,-,0,-,0,фасадные панели купить,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1915608023072927866,Активные,Комбинаторное,Термопанели с клинкерной плиткой. Производство в Выборге,"Термопанели с клинкером. Собственное производство, своя цена, нет посредников.",https://marmara-pro.ru?utm_content=geo&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,0.65,0.00,64.58,6.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Термопанели (Лен. область),5773097196,Автотаргетинг,,-,0,-,0,фасадные термопанели для наружной отделки дома,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,45-54 года,Остальные,Не определено,1915608023072927866,Активные,Комбинаторное,Термопанели с клинкерной плиткой. Производство в Выборге,"Термопанели с клинкером. Собственное производство, своя цена, нет посредников.",https://marmara-pro.ru?utm_content=geo&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.85,0.00,84.88,5.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Термопанели (Лен. область),5773097196,Автотаргетинг,,-,0,-,0,фасадные термопанели для наружной отделки дома,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Товарная галерея,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,45-54 года,Остальные,Не определено,1915608023072927866,Активные,Комбинаторное,Термопанели с клинкерной плиткой. Производство в Выборге,"Термопанели с клинкером. Собственное производство, своя цена, нет посредников.",https://marmara-pro.ru?utm_content=geo&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5250956/5XPY7aqvM1xRQF8e4uTrqg,карусель 4-3_06.jpg,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.24,0.00,124.49,1.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Термопанели (Лен. область),5773097196,Автотаргетинг,,-,0,-,0,фасадные термопанели ст ивановская,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Мужской,45-54 года,2–5%,Не определено,1915608023072927866,Активные,Комбинаторное,Термопанели с клинкером. Свое производство в Выборге,Собственное производство в Выборге. Экономия на отоплении до 30%. Гарантия 5 лет.,https://marmara-pro.ru?utm_content=geo&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.55,0.00,54.58,7.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Термопанели (Лен. область),5773097196,Автотаргетинг,,-,0,-,0,цветные фасады,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Женский,18-24 года,6–10%,Не определено,1915608023072927866,Активные,Комбинаторное,Термопанели с клинкерной плиткой. Производство в Выборге,"Термопанели с клинкером. Собственное производство, своя цена, нет посредников.",https://marmara-pro.ru?utm_content=geo&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,0.55,0.00,54.58,7.00,-,-,-
"Приозерский район, Поиск   от 25-07-2026",713047408,28.08.2026,Приозерский район,5776633358,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Планшеты,Android,Wi-Fi,Женский,Старше 55,Остальные,Не определено,1916597733861553174,Активные,Комбинаторное,Термопанели для дома в Приозерске,Клинкерные термопанели с утеплителем. Свой завод в Выборге. Расчёт фасада за 1 день.,https://marmara-pro.ru?utm_source=yandex&utm_medium=cpc&utm_campaign=termopaneli_priozersk_cpa_search&utm_content=search&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5275923/RTyzQjyzpEb7C31V0QZSog,карусель 4-3_02.png,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
"Приозерский район, Поиск   от 25-07-2026",713047408,28.08.2026,Приозерский район,5776633358,Автотаргетинг,,-,0,-,0,замерзнет ли вода под слоем эппс 100 мм и слоем земли 500 мм,Сопутствующие запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Женский,45-54 года,Остальные,Не определено,1916597733861553174,Активные,Комбинаторное,Термопанели для дома в Приозерске,"Утепление и фасад. Завод в Выборге. Доставка в Приозерск, Сосново, Лосево. От 1 550 ₽",https://marmara-pro.ru?utm_source=yandex&utm_medium=cpc&utm_campaign=termopaneli_priozersk_cpa_search&utm_content=search&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,0.42,0.00,41.63,6.00,-,-,-
"Приозерский район, Поиск   от 25-07-2026",713047408,28.08.2026,Приозерский район,5776633358,Автотаргетинг,,-,0,-,0,как обшить вагончик на даче снаружи,Сопутствующие запросы,Запросы без упоминания брендов,-,,,,,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,Женский,45-54 года,Остальные,Не определено,1916597733861553174,Активные,Комбинаторное,Термопанели для дома в Приозерске,Клинкерные термопанели с утеплителем. Свой завод в Выборге. Расчёт фасада за 1 день.,https://marmara-pro.ru?utm_source=yandex&utm_medium=cpc&utm_campaign=termopaneli_priozersk_cpa_search&utm_content=search&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,1.13,0.00,112.97,1.00,-,-,-
"Приозерский район, Поиск   от 25-07-2026",713047408,28.08.2026,Приозерский район,5776633358,Автотаргетинг,,-,0,-,0,как обшить вагончик на даче снаружи,Сопутствующие запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Женский,45-54 года,Остальные,Не определено,1916597733861553174,Активные,Комбинаторное,Термопанели для дома в Приозерске,Клинкерные термопанели с утеплителем. Свой завод в Выборге. Расчёт фасада за 1 день.,https://marmara-pro.ru?utm_source=yandex&utm_medium=cpc&utm_campaign=termopaneli_priozersk_cpa_search&utm_content=search&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,2,-,0.00,2.00,0.00,100.00,5.00,-,-,-
"Приозерский район, Поиск   от 25-07-2026",713047408,28.08.2026,Приозерский район,5776633358,Автотаргетинг,,-,0,-,0,как устанавливают фасадные панели,Сопутствующие запросы,Запросы без упоминания брендов,-,,,,,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Мобильная связь,Мужской,Старше 55,6–10%,Не определено,1916597733861553174,Активные,Комбинаторное,Фасадные термопанели с клинкером,Клинкерный фасад без мокрых работ. Монтаж зимой до −15 °C. ППС и ППУ. Звоните!,https://marmara-pro.ru?utm_source=yandex&utm_medium=cpc&utm_campaign=termopaneli_priozersk_cpa_search&utm_content=search&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,1.18,0.00,117.97,1.00,-,-,-
"Приозерский район, Поиск   от 25-07-2026",713047408,28.08.2026,Приозерский район,5776633358,Автотаргетинг,,-,0,-,0,как устанавливают фасадные панели,Сопутствующие запросы,Запросы без упоминания брендов,-,,,,,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Мобильная связь,Мужской,Старше 55,6–10%,Не определено,1916597733861553174,Активные,Комбинаторное,Фасадные термопанели с клинкером,Клинкерный фасад без мокрых работ. Монтаж зимой до −15 °C. ППС и ППУ. Звоните!,https://marmara-pro.ru?utm_source=yandex&utm_medium=cpc&utm_campaign=termopaneli_priozersk_cpa_search&utm_content=search&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
"Приозерский район, Поиск   от 25-07-2026",713047408,28.08.2026,Приозерский район,5776633358,Автотаргетинг,,-,0,-,0,купить фасадные термопанели 50мм для наружной отделки каркасного дома,Узкие запросы,Запросы без упоминания брендов,-,,,,,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1916597733861553174,Активные,Комбинаторное,Термопанели для дома в Приозерске,"Утепление и фасад. Завод в Выборге. Доставка в Приозерск, Сосново, Лосево. От 1 550 ₽",https://marmara-pro.ru?utm_source=yandex&utm_medium=cpc&utm_campaign=termopaneli_priozersk_cpa_search&utm_content=search&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,0.82,0.00,82.48,3.00,-,-,-
"Приозерский район, Поиск   от 25-07-2026",713047408,28.08.2026,Приозерский район,5776633358,Автотаргетинг,,-,0,-,0,купить фасадные термопанели 50мм для наружной отделки каркасного дома,Узкие запросы,Запросы без упоминания брендов,-,,,,,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1916597733861553174,Активные,Комбинаторное,Фасадные термопанели с утеплителем от 1 550 ₽/панель,"Утепление и фасад. Завод в Выборге. Доставка в Приозерск, Сосново, Лосево. От 1 550 ₽",https://marmara-pro.ru?utm_source=yandex&utm_medium=cpc&utm_campaign=termopaneli_priozersk_cpa_search&utm_content=search&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,0.52,0.00,52.06,4.00,-,-,-
"Приозерский район, Поиск   от 25-07-2026",713047408,28.08.2026,Приозерский район,5776633358,Автотаргетинг,,-,0,-,0,чем утеплить дом из газобетона снаружи недорого,Сопутствующие запросы,Запросы без упоминания брендов,-,,,,,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,Мужской,35-44 года,Остальные,Не определено,1916597733861553174,Активные,Комбинаторное,Термопанели для дома в Приозерске,"Утепление и фасад. Завод в Выборге. Доставка в Приозерск, Сосново, Лосево. От 1 550 ₽",https://marmara-pro.ru?utm_source=yandex&utm_medium=cpc&utm_campaign=termopaneli_priozersk_cpa_search&utm_content=search&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,1,0,0.00,-,1,0.00,100.00,0.82,122.11,81.89,3.00,3.00,0.00,1.00
"Приозерский район, Поиск   от 25-07-2026",713047408,28.08.2026,Приозерский район,5776633358,Автотаргетинг,,-,0,-,0,что купить для обшивки стен,Сопутствующие запросы,Запросы без упоминания брендов,-,,,,,Поиск,Спецразмещение,Не определено,Смартфоны,iOS,Wi-Fi,Женский,Старше 55,Остальные,Не определено,1916597733861553174,Активные,Комбинаторное,Термопанели для дома в Приозерске,"Утепление и фасад. Завод в Выборге. Доставка в Приозерск, Сосново, Лосево. От 1 550 ₽",https://marmara-pro.ru?utm_source=yandex&utm_medium=cpc&utm_campaign=termopaneli_priozersk_cpa_search&utm_content=search&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,1,0,0.00,-,1,0.00,100.00,1.00,99.89,100.11,1.00,1.00,0.00,1.00
"Приозерский район, Поиск   от 25-07-2026",713047408,28.08.2026,Приозерский район,5776633358,Автотаргетинг,,-,0,-,0,эковата утеплитель,Сопутствующие запросы,Запросы без упоминания брендов,-,,Термопанель Колорадо 2 (32 шт),,,Поиск,Спецразмещение,Не определено,Смартфоны,Android,Wi-Fi,Мужской,35-44 года,Остальные,Не определено,1918168175770350076,Активные,Страницы каталога,Термопанель Колорадо 2 (32 шт),Термопанели с клинкерной плиткой. Производство в Выборге. Доставка.,https://marmara-pro.ru/termo/tproduct/2229245581-979993457482-termopanel-kolorado-2-32-sht?utm_source=yandex&utm_medium=cpc&utm_campaign=termopaneli_priozersk_cpa_search&utm_content=search&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,0.74,0.00,74.10,2.00,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,клинкерные термопанели для наружной отделки дома,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,Клинкерные термопанели - производство Выборг,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.65,0.00,64.58,6.00,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,клинкерные термопанели для наружной отделки дома,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Клинкерная плитка+утеплитель в одной панели. Оплата в два этапа. Звоните!,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.55,0.00,54.58,7.00,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,облицовочная панель под кирпич для фасадов,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Женский,Старше 55,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,"Термопанели в Выборге - завод на Ленина, 11",Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.45,0.00,44.58,8.00,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,панель с пеноплексом и имитацией кирпича,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Товарная галерея,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,35-44 года,6–10%,Не определено,1915802398259215246,Активные,Комбинаторное,"Термопанели в Выборге - завод на Ленина, 11",Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},http://direct.yandex.ru/images/direct/6195656/qVbV_RGwHrqBiQiD1NgoCw,бейджик (1).jpg,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.24,0.00,124.49,1.00,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,термопанели для наружной отделки дома в гатчине,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,45-54 года,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,Гарантия до 5 лет на термопанели,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.45,0.00,44.58,8.00,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,фасадная плитка в лодейном поле,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.85,0.00,84.88,5.00,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,фасадные панели для наружной отделки дома плюсы и минусы,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.45,0.00,44.58,8.00,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Женский,Старше 55,Топ 1%,Не определено,1915800871397818629,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5250956/5XPY7aqvM1xRQF8e4uTrqg,карусель 4-3_06.jpg,1163322157,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20941197/1d06a155-09ca-4034-b8a4-ad411694a4d7/orig,Текстово-графический,Автоматический,0.00,1,0,0.00,-,1,0.00,100.00,1.00,100.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Планшеты,iOS,Wi-Fi,Мужской,Старше 55,2–5%,Не определено,1915800871397818629,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5250956/5XPY7aqvM1xRQF8e4uTrqg,карусель 4-3_06.jpg,1163322157,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20941197/1d06a155-09ca-4034-b8a4-ad411694a4d7/orig,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,купить пластиковые кирпичики для фасада дома,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Женский,45-54 года,6–10%,Не определено,1915800871397818629,Активные,Комбинаторное,Клинкерные термопанели - производство Выборг,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.45,0.00,44.58,8.00,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,панели под природный камень,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,45-54 года,6–10%,Не определено,1915800871397818629,Активные,Комбинаторное,Производитель термопанелей в Ленобласти,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.55,0.00,54.58,7.00,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,стройтовары кингисепп,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,45-54 года,Остальные,Не определено,1915800871397818629,Активные,Комбинаторное,Бесплатная доставка по Выборгскому району,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.65,0.00,64.58,6.00,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Мужской,45-54 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Видео,Автоматический,0.00,0,0,-,-,2,-,0.00,2.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Женский,Старше 55,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,"Термопанели в Выборге - завод на Ленина, 11",Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5245050/6C6d0cQ-RdpqlPYUtMZQkw,пример 2.jpg,1163322157,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20941197/1d06a155-09ca-4034-b8a4-ad411694a4d7/orig,Текстово-графический,Оригинальный,0.00,0,0,-,-,3,-,0.00,3.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,35-44 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Карусель,Автоматический,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,28.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,45-54 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Текстово-графический,Оригинальный,0.00,0,0,-,-,2,-,0.00,2.00,0.00,100.00,-,-,-,-
