Название кампании,№ Кампании,День,Название группы,№ Группы,Тип условия показа,Ключевая фраза,Условие подбора аудитории,Условие подбора аудитории,Название корректировки,Корректировки,Поисковый запрос,Категория запроса,Упоминания брендов в запросах,Тип соответствия,Подобранная фраза,Название товара или каталога,Производитель товара,Категория товара,Тип площадки,Вид размещения,Тематика телеграм-канала,Тип устройства,Тип операционной системы,Тип связи,Пол,Возраст,Уровень платежеспособности,Уровень трат в категории,№ Объявления,Статус объявления,Тип объявления,Заголовок,Текст,Ссылка,Путь до изображения,Название файла изображения,Идентификатор видео,Путь до превью видео,Формат,Источник текста,"Расход, ₽",Клики,Конверсии,"CR, %","CPA, ₽",Показы,"CPC, ₽","CTR, %",Взвешенные показы,"Взвешенный CTR, %",Ср. объём трафика,Ср. позиция показа,Ср. позиция клика,"Отказы, %",Глубина просмотра
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Фраза,купить термопанели для фасада,-,0,-,0,купить термопанели для фасада в спб клинкерные имитация,Целевые запросы,Запросы без упоминания брендов,Пословное,,,,,Поиск,Товарная галерея,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,45-54 года,2–5%,Не определено,1915802398259215246,Активные,Комбинаторное,Клинкерные термопанели - производство Выборг,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5245050/6C6d0cQ-RdpqlPYUtMZQkw,пример 2.jpg,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.19,0.00,19.36,9.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Фраза,купить термопанели для фасада,-,0,-,0,купить термопанели для фасада в спб клинкерные имитация,Целевые запросы,Запросы без упоминания брендов,Пословное,,,,,Поиск,Товарная галерея,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,45-54 года,2–5%,Не определено,1915802398259215246,Активные,Комбинаторное,Производитель термопанелей в Ленобласти,Клинкерная плитка+утеплитель в одной панели. Оплата в два этапа. Звоните!,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},http://direct.yandex.ru/images/direct/4298071/skS6Zjow652PazB91P1Ung,плитка 01.jpg,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.14,0.00,114.33,1.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Мужской,45-54 года,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},http://direct.yandex.ru/images/direct/4298071/skS6Zjow652PazB91P1Ung,плитка 01.jpg,1163322157,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20941197/1d06a155-09ca-4034-b8a4-ad411694a4d7/orig,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Женский,Старше 55,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,Производитель термопанелей в Ленобласти,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5245050/6C6d0cQ-RdpqlPYUtMZQkw,пример 2.jpg,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Видео,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Женский,25-34 года,Топ 1%,Не определено,1915802398259215246,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Клинкерная плитка+утеплитель в одной панели. Оплата в два этапа. Звоните!,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},http://direct.yandex.ru/images/direct/4298071/skS6Zjow652PazB91P1Ung,плитка 01.jpg,1163322157,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20941197/1d06a155-09ca-4034-b8a4-ad411694a4d7/orig,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,rkbyrthyst nthvjgfytkb d cg,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Динамические места на поиске,Не определено,Десктопы,Не определён,Wi-Fi,Женский,Старше 55,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,Заголовок из контента поискового сниппета или настроек объявления,Текст из контента поискового сниппета или настроек объявления,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.54,0.00,54.07,3.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,где недорого купить фасадные панели для обивки дома,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Женский,Старше 55,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,Гарантия до 5 лет на термопанели,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.85,0.00,84.88,5.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,декоративные наружные панели,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,35-44 года,2–5%,Не определено,1915802398259215246,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.45,0.00,44.58,8.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,завод термопанелей спб,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,25-34 года,2–5%,Не определено,1915802398259215246,Активные,Комбинаторное,Производитель термопанелей в Ленобласти,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.17,5.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,производство термопанелей,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Wi-Fi,Мужской,35-44 года,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,Производитель термопанелей в Ленобласти,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,1,0,0.00,-,1,0.00,100.00,0.43,232.34,43.04,4.00,4.00,0.00,1.50
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,термопанель под камень,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,45-54 года,6–10%,Не определено,1915802398259215246,Активные,Комбинаторное,Производитель термопанелей в Ленобласти,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.45,0.00,44.58,8.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,термопанель под камень,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Товарная галерея,Не определено,Смартфоны,Android,Wi-Fi,Мужской,45-54 года,6–10%,Не определено,1915802398259215246,Активные,Комбинаторное,Производитель термопанелей в Ленобласти,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},http://direct.yandex.ru/images/direct/4298071/skS6Zjow652PazB91P1Ung,плитка 01.jpg,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.17,0.00,16.68,10.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,утеплитель для стен снаружи деревянного дома,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Товарная галерея,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,25-34 года,6–10%,Не определено,1915802398259215246,Активные,Комбинаторное,"Термопанели в Выборге - завод на Ленина, 11",Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},http://direct.yandex.ru/images/direct/6195656/qVbV_RGwHrqBiQiD1NgoCw,бейджик (1).jpg,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.05,0.00,5.12,23.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,фасадные панели,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Женский,45-54 года,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,Производитель термопанелей в Ленобласти,Клинкерная плитка+утеплитель в одной панели. Оплата в два этапа. Звоните!,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.45,0.00,44.58,8.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,фасадные термопанели ст ивановская,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Мужской,45-54 года,2–5%,Не определено,1915802398259215246,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.65,0.00,64.58,6.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 1 - коммерческая,5773901452,Автотаргетинг,,-,0,-,0,цокольные термопанели,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Женский,45-54 года,Остальные,Не определено,1915802398259215246,Активные,Комбинаторное,"Термопанели в Выборге - завод на Ленина, 11",Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=commerce&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.85,0.00,84.88,5.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1915800871397818629,Активные,Комбинаторное,"Термопанели в Выборге - завод на Ленина, 11",Клинкерная плитка+утеплитель в одной панели. Оплата в два этапа. Звоните!,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},http://direct.yandex.ru/images/direct/4298071/skS6Zjow652PazB91P1Ung,плитка 01.jpg,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Карусель,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1915800871397818629,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5250956/5XPY7aqvM1xRQF8e4uTrqg,карусель 4-3_06.jpg,1163322157,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20941197/1d06a155-09ca-4034-b8a4-ad411694a4d7/orig,Видео,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,3 д панели под камень,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Женский,Старше 55,Остальные,Не определено,1915800871397818629,Активные,Комбинаторное,"Термопанели в Выборге - завод на Ленина, 11",Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.45,0.00,44.58,8.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,купить сэндвич панели в гатчине 40мм,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Десктопы,Не определён,Мобильная связь,Мужской,35-44 года,Остальные,Не определено,1915800871397818629,Активные,Комбинаторное,Гарантия до 5 лет на термопанели,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.55,0.00,54.58,7.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,панели для утепления дома под доску,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Товарная галерея,Не определено,Смартфоны,iOS,Wi-Fi,Женский,25-34 года,Остальные,Не определено,1915800871397818629,Активные,Комбинаторное,Клинкерные термопанели - производство Выборг,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},http://direct.yandex.ru/images/direct/6195656/qVbV_RGwHrqBiQiD1NgoCw,бейджик (1).jpg,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.25,0.00,25.35,7.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,термопанели для наружной отделки дома цена,Узкие запросы,Запросы без упоминания брендов,-,,,,,Поиск,Спецразмещение,Не определено,Десктопы,Не определён,Wi-Fi,Женский,35-44 года,Остальные,Не определено,1915800871397818629,Активные,Комбинаторное,Производитель термопанелей в Ленобласти,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},-,-,-,-,Текстово-графический,Автоматический,0.00,1,0,0.00,-,1,0.00,100.00,0.53,188.83,52.96,4.00,4.00,0.00,1.00
Термопанели в Выборге,712773255,27.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,термопанели имитация камня,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,45-54 года,6–10%,Не определено,1915800871397818629,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.45,0.00,44.58,8.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 2 - Гео (ключевая),5773898865,Автотаргетинг,,-,0,-,0,фасадная плитка,Целевые запросы,Запросы без упоминания брендов,-,,,,,Поиск,Товарная галерея,Не определено,Смартфоны,Android,Мобильная связь,Мужской,25-34 года,Остальные,Не определено,1915800871397818629,Активные,Комбинаторное,Клинкерные термопанели - производство Выборг,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=zavod&utm_term={PHRASE},http://direct.yandex.ru/images/direct/6195656/qVbV_RGwHrqBiQiD1NgoCw,бейджик (1).jpg,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.32,0.00,31.70,7.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Фраза,"термопанели с клинкерной плиткой",-,0,-,0,термопанели с клинкерной плиткой,Целевые запросы,Запросы без упоминания брендов,Пословное,,,,,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,25-34 года,2–5%,Не определено,1915802914729060647,Активные,Комбинаторное,Клинкерные термопанели - производство Выборг,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.25,0.00,25.29,12.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Фраза,"термопанели с клинкерной плиткой",-,0,-,0,термопанели с клинкерной плиткой,Целевые запросы,Запросы без упоминания брендов,Пословное,,,,,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,25-34 года,2–5%,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,2,-,0.00,0.51,0.00,25.29,12.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Фраза,"термопанели с клинкерной плиткой",-,0,-,0,термопанели с клинкерной плиткой,Целевые запросы,Запросы без упоминания брендов,Пословное,,,,,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,25-34 года,2–5%,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Клинкерная плитка+утеплитель в одной панели. Оплата в два этапа. Звоните!,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.25,0.00,25.29,12.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Фраза,"термопанели с клинкерной плиткой",-,0,-,0,термопанели с клинкерной плиткой,Целевые запросы,Запросы без упоминания брендов,Пословное,,,,,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,25-34 года,2–5%,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Свое производство в Выборге. Приезжайте на образцы. Бесплатная доставка по району.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.25,0.00,25.29,12.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Фраза,"термопанели с клинкерной плиткой",-,0,-,0,термопанели с клинкерной плиткой,Широкие запросы,Запросы без упоминания брендов,Пословное,,,,,Поиск,Прочее,Не определено,Смартфоны,iOS,Wi-Fi,Мужской,25-34 года,2–5%,Не определено,1915802914729060647,Активные,Комбинаторное,"Термопанели в Выборге - завод на Ленина, 11",Клинкерная плитка+утеплитель в одной панели. Оплата в два этапа. Звоните!,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},-,-,-,-,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,0.25,0.00,25.29,12.00,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Мужской,35-44 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Видео,Автоматический,0.00,0,0,-,-,5,-,0.00,5.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Мужской,Старше 55,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Мужской,Старше 55,6–10%,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/4298071/skS6Zjow652PazB91P1Ung,плитка 01.jpg,1163322157,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20941197/1d06a155-09ca-4034-b8a4-ad411694a4d7/orig,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Десктопы,Не определён,Wi-Fi,Женский,45-54 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Видео,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,45-54 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Мужской,45-54 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Видео,Автоматический,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Женский,45-54 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Текстово-графический,Автоматический,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
Термопанели в Выборге,712773255,27.08.2026,Группа 3 - клинкер (продуктовая),5773902142,Автотаргетинг,,-,0,-,0,,Не определено,-,-,,,,,Сети,Прочее,Не определено,Смартфоны,Android,Wi-Fi,Женский,45-54 года,Остальные,Не определено,1915802914729060647,Активные,Комбинаторное,Термопанели с клинкером - собственный завод в Выборге,Без посредников - завод. 60+ видов декора. Доставка по Ленобласти.,https://marmara-pro.ru?utm_content=product&utm_term={PHRASE},http://direct.yandex.ru/images/direct/5442016/qtxMfdimB3EKymbW9TWLzQ,термопанель.png,1163321614,https://avatars.mds.yandex.net/get-media-adv-screenshooter/20873747/75477b03-780e-4e10-adff-81a72fc688af/orig,Текстово-графический,Оригинальный,0.00,0,0,-,-,1,-,0.00,1.00,0.00,100.00,-,-,-,-
